BtnheroSkill|BtnheroSkillCom
Joystick|JoystickCom
BtnCommonRed|BtnCommonRedCom
ChatHeadEntry|ChatHeadEntryCom
BtnHeroHead|BtnHeroHeadCom
ArmyTab|ArmyTabCom
ArmyHeroCard|ArmyHeroCardCom
SmallTipWin|SmallTipWinCom
BtnCommonBrown|BtnCommonBrownCom
ItemWithQuality|ItemWithQualityCom
HeroHead2|HeroHead2Com
HeroHead3|HeroHead3Com
HeroHead4|HeroHead4Com
EmitComponent|EmitComponentCom
AllHeroItem|AllHeroItemCom
HeroSkill|HeroSkillCom
FullScreenUIFrame|FullScreenUIFrameCom
HeadHpBar|HeadHpBarCom
HeroHead1|HeroHead1Com
TacticalItem|TacticalItemCom
HeroCard|HeroCardCom
HeroHead5|HeroHead5Com
BtnRightImg|BtnRightImgCom
BtnCommonYellow|BtnCommonYellowCom
BtnCommonBlue|BtnCommonBlueCom
ItemBase|ItemBaseCom
BtnRaceHero|BtnRaceHeroCom
SkillCDBar|SkillCDBarCom
BtnSkill|BtnSkillCom
BtnHeroJigsaw|BtnHeroJigsawCom
